2017.12.28 기준(장마감)|005930|712|2,549,000|2,548,000|129|
2017.12.28 기준(장마감)|005930|3,005|2,550,000|2,547,000|2|
2017.12.28 기준(장마감)|005930|518|2,551,000|2,546,000|65|
2017.12.28 기준(장마감)|005930|713|2,552,000|2,545,000|211|
2017.12.28 기준(장마감)|005930|1,320|2,553,000|2,543,000|3|
2017.12.28 기준(장마감)|005930|55|2,554,000|2,541,000|7|
2017.12.28 기준(장마감)|005930|664|2,555,000|2,540,000|106|
2017.12.28 기준(장마감)|005930|92|2,556,000|2,539,000|6|
2017.12.28 기준(장마감)|005930|189|2,557,000|2,538,000|39|
2017.12.28 기준(장마감)|005930|133|2,558,000|2,537,000|303|
2017.12.28 기준(장마감)|000660|11,543|76,500|76,400|18,841|
2017.12.28 기준(장마감)|000660|18,512|76,600|76,300|30,037|
2017.12.28 기준(장마감)|000660|33,221|76,700|76,200|31,676|
2017.12.28 기준(장마감)|000660|78,556|76,800|76,100|15,866|
2017.12.28 기준(장마감)|000660|55,514|76,900|76,000|16,707|
2017.12.28 기준(장마감)|000660|45,490|77,000|75,900|17,030|
2017.12.28 기준(장마감)|000660|35,383|77,100|75,800|20,051|
2017.12.28 기준(장마감)|000660|32,359|77,200|75,700|12,229|
2017.12.28 기준(장마감)|000660|21,787|77,300|75,600|9,258|
2017.12.28 기준(장마감)|000660|14,356|77,400|75,500|18,300|
2017.12.28 기준(장마감)|005935|511|2,090,000|2,085,000|29|
2017.12.28 기준(장마감)|005935|280|2,091,000|2,077,000|14|
2017.12.28 기준(장마감)|005935|204|2,092,000|2,076,000|6|
2017.12.28 기준(장마감)|005935|109|2,093,000|2,068,000|1|
2017.12.28 기준(장마감)|005935|55|2,094,000|2,067,000|59|
2017.12.28 기준(장마감)|005935|88|2,095,000|2,066,000|225|
2017.12.28 기준(장마감)|005935|102|2,096,000|2,065,000|200|
2017.12.28 기준(장마감)|005935|382|2,097,000|2,064,000|21|
2017.12.28 기준(장마감)|005935|108|2,098,000|2,063,000|275|
2017.12.28 기준(장마감)|005935|807|2,099,000|2,062,000|153|
2017.12.28 기준(장마감)|005380|18,071|156,000|155,500|1,335|
2017.12.28 기준(장마감)|005380|16,647|156,500|155,000|10,124|
2017.12.28 기준(장마감)|005380|10,175|157,000|154,500|16,872|
2017.12.28 기준(장마감)|005380|5,893|157,500|154,000|10,763|
2017.12.28 기준(장마감)|005380|3,606|158,000|153,500|16,275|
2017.12.28 기준(장마감)|005380|3,142|158,500|153,000|10,783|
2017.12.28 기준(장마감)|005380|4,242|159,000|152,500|9,019|
2017.12.28 기준(장마감)|005380|3,874|159,500|152,000|13,187|
2017.12.28 기준(장마감)|005380|17,869|160,000|151,500|8,378|
2017.12.28 기준(장마감)|005380|4,705|160,500|151,000|6,021|
2017.12.28 기준(장마감)|005490|372|332,500|332,000|1,945|
2017.12.28 기준(장마감)|005490|1,677|333,000|331,500|6,047|
2017.12.28 기준(장마감)|005490|5,314|333,500|331,000|2,027|
2017.12.28 기준(장마감)|005490|3,882|334,000|330,500|8,202|
2017.12.28 기준(장마감)|005490|4,209|334,500|330,000|3,801|
2017.12.28 기준(장마감)|005490|1,834|335,000|329,500|2,422|
2017.12.28 기준(장마감)|005490|1,916|335,500|329,000|3,044|
2017.12.28 기준(장마감)|005490|1,207|336,000|328,500|1,430|
2017.12.28 기준(장마감)|005490|417|336,500|328,000|3,591|
2017.12.28 기준(장마감)|005490|426|337,000|327,500|566|
2017.12.28 기준(장마감)|035420|13|870,000|869,000|45|
2017.12.28 기준(장마감)|035420|1,684|871,000|868,000|625|
2017.12.28 기준(장마감)|035420|1,650|872,000|867,000|100|
2017.12.28 기준(장마감)|035420|490|873,000|866,000|32|
2017.12.28 기준(장마감)|035420|238|874,000|865,000|805|
2017.12.28 기준(장마감)|035420|115|875,000|864,000|1,231|
2017.12.28 기준(장마감)|035420|675|876,000|863,000|946|
2017.12.28 기준(장마감)|035420|282|877,000|862,000|1,811|
2017.12.28 기준(장마감)|035420|271|878,000|861,000|2,151|
2017.12.28 기준(장마감)|035420|666|879,000|860,000|2,074|
2017.12.28 기준(장마감)|051910|2,934|405,500|405,000|729|
2017.12.28 기준(장마감)|051910|4,921|406,000|404,500|186|
2017.12.28 기준(장마감)|051910|3,660|406,500|404,000|2,160|
2017.12.28 기준(장마감)|051910|5,485|407,000|403,500|1,824|
2017.12.28 기준(장마감)|051910|858|407,500|403,000|1,182|
2017.12.28 기준(장마감)|051910|2,111|408,000|402,500|2,524|
2017.12.28 기준(장마감)|051910|902|408,500|402,000|5,498|
2017.12.28 기준(장마감)|051910|1,325|409,000|401,500|737|
2017.12.28 기준(장마감)|051910|1,883|409,500|401,000|1,167|
2017.12.28 기준(장마감)|051910|2,516|410,000|400,500|1,390|
2017.12.28 기준(장마감)|105560|582|63,400|63,200|198|
2017.12.28 기준(장마감)|105560|20,604|63,500|63,100|790|
2017.12.28 기준(장마감)|105560|31,216|63,600|63,000|3,778|
2017.12.28 기준(장마감)|105560|9,650|63,700|62,900|26,795|
2017.12.28 기준(장마감)|105560|12,950|63,800|62,800|18,963|
2017.12.28 기준(장마감)|105560|10,809|63,900|62,700|1,566|
2017.12.28 기준(장마감)|105560|12,284|64,000|62,600|16,715|
2017.12.28 기준(장마감)|105560|3,678|64,100|62,500|9,870|
2017.12.28 기준(장마감)|105560|5,062|64,200|62,400|7,155|
2017.12.28 기준(장마감)|105560|18,739|64,300|62,300|1,643|
2017.12.28 기준(장마감)|012330|4,664|263,500|263,000|1,663|
2017.12.28 기준(장마감)|012330|1,716|264,000|262,500|3,279|
2017.12.28 기준(장마감)|012330|8,758|264,500|262,000|4,325|
2017.12.28 기준(장마감)|012330|5,626|265,000|261,500|4,796|
2017.12.28 기준(장마감)|012330|2,329|265,500|261,000|4,161|
2017.12.28 기준(장마감)|012330|922|266,000|260,500|3,350|
2017.12.28 기준(장마감)|012330|588|266,500|260,000|1,775|
2017.12.28 기준(장마감)|012330|2,224|267,000|259,500|1,318|
2017.12.28 기준(장마감)|012330|397|267,500|259,000|3,765|
2017.12.28 기준(장마감)|012330|1,240|268,000|258,500|1,500|
2017.12.28 기준(장마감)|015760|840|38,150|38,100|16,215|
2017.12.28 기준(장마감)|015760|8,344|38,200|38,050|13,212|
2017.12.28 기준(장마감)|015760|16,296|38,250|38,000|52,968|
2017.12.28 기준(장마감)|015760|8,474|38,300|37,950|49,983|
2017.12.28 기준(장마감)|015760|11,708|38,350|37,900|35,452|
2017.12.28 기준(장마감)|015760|18,270|38,400|37,850|13,031|
2017.12.28 기준(장마감)|015760|8,591|38,450|37,800|16,512|
2017.12.28 기준(장마감)|015760|26,352|38,500|37,750|11,370|
2017.12.28 기준(장마감)|015760|7,089|38,550|37,700|12,307|
2017.12.28 기준(장마감)|015760|5,143|38,600|37,650|4,872|
2017.12.28 기준(장마감)|068270|968|221,200|221,100|4,488|
2017.12.28 기준(장마감)|068270|2,012|221,300|221,000|16,134|
2017.12.28 기준(장마감)|068270|1,574|221,400|220,900|794|
2017.12.28 기준(장마감)|068270|2,861|221,500|220,800|1,627|
2017.12.28 기준(장마감)|068270|1,277|221,600|220,700|348|
2017.12.28 기준(장마감)|068270|404|221,700|220,600|14|
2017.12.28 기준(장마감)|068270|356|221,800|220,500|798|
2017.12.28 기준(장마감)|068270|820|221,900|220,400|1,231|
2017.12.28 기준(장마감)|068270|2,958|222,000|220,300|51|
2017.12.28 기준(장마감)|068270|155|222,100|220,200|4,212|
2017.12.28 기준(장마감)|032830|13,404|124,500|124,000|4,405|
2017.12.28 기준(장마감)|032830|15,175|125,000|123,500|11,959|
2017.12.28 기준(장마감)|032830|3,349|125,500|123,000|13,016|
2017.12.28 기준(장마감)|032830|3,077|126,000|122,500|15,543|
2017.12.28 기준(장마감)|032830|2,135|126,500|122,000|3,617|
2017.12.28 기준(장마감)|032830|2,664|127,000|121,500|2,723|
2017.12.28 기준(장마감)|032830|1,316|127,500|121,000|2,918|
2017.12.28 기준(장마감)|032830|1,268|128,000|120,500|2,618|
2017.12.28 기준(장마감)|032830|1,061|128,500|120,000|2,700|
2017.12.28 기준(장마감)|032830|894|129,000|119,500|263|
2017.12.28 기준(장마감)|055550|4,642|49,400|49,350|775|
2017.12.28 기준(장마감)|055550|7,387|49,450|49,300|1,837|
2017.12.28 기준(장마감)|055550|7,155|49,500|49,250|4,865|
2017.12.28 기준(장마감)|055550|19,343|49,550|49,200|12,993|
2017.12.28 기준(장마감)|055550|18,592|49,600|49,150|28,356|
2017.12.28 기준(장마감)|055550|8,256|49,650|49,100|38,660|
2017.12.28 기준(장마감)|055550|3,072|49,700|49,050|19,692|
2017.12.28 기준(장마감)|055550|4,226|49,750|49,000|19,439|
2017.12.28 기준(장마감)|055550|1,535|49,800|48,950|21,268|
2017.12.28 기준(장마감)|055550|3,341|49,850|48,900|5,618|
2017.12.28 기준(장마감)|028260|14,765|126,500|126,000|4,888|
2017.12.28 기준(장마감)|028260|11,027|127,000|125,500|17,097|
2017.12.28 기준(장마감)|028260|4,265|127,500|125,000|42,659|
2017.12.28 기준(장마감)|028260|4,393|128,000|124,500|31,886|
2017.12.28 기준(장마감)|028260|2,528|128,500|124,000|28,151|
2017.12.28 기준(장마감)|028260|2,251|129,000|123,500|19,522|
2017.12.28 기준(장마감)|028260|4,632|129,500|123,000|18,064|
2017.12.28 기준(장마감)|028260|15,358|130,000|122,500|9,094|
2017.12.28 기준(장마감)|028260|1,408|130,500|122,000|14,356|
2017.12.28 기준(장마감)|028260|2,930|131,000|121,500|4,736|
2017.12.28 기준(장마감)|207940|927|371,000|370,500|462|
2017.12.28 기준(장마감)|207940|2,065|371,500|370,000|901|
2017.12.28 기준(장마감)|207940|7,090|372,000|369,500|1,089|
2017.12.28 기준(장마감)|207940|2,978|372,500|369,000|1,385|
2017.12.28 기준(장마감)|207940|6,016|373,000|368,500|998|
2017.12.28 기준(장마감)|207940|3,447|373,500|368,000|3,260|
2017.12.28 기준(장마감)|207940|3,928|374,000|367,500|1,082|
2017.12.28 기준(장마감)|207940|3,638|374,500|367,000|3,962|
2017.12.28 기준(장마감)|207940|8,309|375,000|366,500|1,286|
2017.12.28 기준(장마감)|207940|1,321|375,500|366,000|601|
2017.12.28 기준(장마감)|017670|1,312|267,500|267,000|5|
2017.12.28 기준(장마감)|017670|3,862|268,000|266,500|2,970|
2017.12.28 기준(장마감)|017670|4,927|268,500|266,000|2,359|
2017.12.28 기준(장마감)|017670|4,240|269,000|265,500|3,949|
2017.12.28 기준(장마감)|017670|3,591|269,500|265,000|2,889|
2017.12.28 기준(장마감)|017670|2,672|270,000|264,500|1,454|
2017.12.28 기준(장마감)|017670|918|270,500|264,000|1,837|
2017.12.28 기준(장마감)|017670|1,185|271,000|263,500|1,010|
2017.12.28 기준(장마감)|017670|1,295|271,500|263,000|1,046|
2017.12.28 기준(장마감)|017670|1,699|272,000|262,500|836|
2017.12.28 기준(장마감)|034730|243|283,000|282,500|2,647|
2017.12.28 기준(장마감)|034730|110|283,500|282,000|5,268|
2017.12.28 기준(장마감)|034730|1,662|284,000|281,500|13,873|
2017.12.28 기준(장마감)|034730|3,133|284,500|281,000|714|
2017.12.28 기준(장마감)|034730|3,198|285,000|280,500|2,799|
2017.12.28 기준(장마감)|034730|521|285,500|280,000|4,584|
2017.12.28 기준(장마감)|034730|833|286,000|279,500|5,109|
2017.12.28 기준(장마감)|034730|230|286,500|279,000|2,095|
2017.12.28 기준(장마감)|034730|346|287,000|278,500|1,204|
2017.12.28 기준(장마감)|034730|280|287,500|278,000|2,196|
2017.12.28 기준(장마감)|096770|2,224|204,500|204,000|56|
2017.12.28 기준(장마감)|096770|11,767|205,000|203,500|6,090|
2017.12.28 기준(장마감)|096770|6,263|205,500|203,000|5,746|
2017.12.28 기준(장마감)|096770|3,270|206,000|202,500|5,160|
2017.12.28 기준(장마감)|096770|3,019|206,500|202,000|4,707|
2017.12.28 기준(장마감)|096770|3,655|207,000|201,500|5,209|
2017.12.28 기준(장마감)|096770|1,041|207,500|201,000|4,307|
2017.12.28 기준(장마감)|096770|1,651|208,000|200,500|2,401|
2017.12.28 기준(장마감)|096770|1,127|208,500|200,000|7,156|
2017.12.28 기준(장마감)|096770|2,264|209,000|199,500|661|
2017.12.28 기준(장마감)|051900|132|1,189,000|1,188,000|21|
2017.12.28 기준(장마감)|051900|149|1,190,000|1,187,000|296|
2017.12.28 기준(장마감)|051900|195|1,192,000|1,186,000|524|
2017.12.28 기준(장마감)|051900|448|1,193,000|1,185,000|228|
2017.12.28 기준(장마감)|051900|748|1,194,000|1,184,000|228|
2017.12.28 기준(장마감)|051900|760|1,195,000|1,183,000|132|
2017.12.28 기준(장마감)|051900|132|1,196,000|1,182,000|170|
2017.12.28 기준(장마감)|051900|75|1,197,000|1,181,000|319|
2017.12.28 기준(장마감)|051900|163|1,198,000|1,180,000|571|
2017.12.28 기준(장마감)|051900|82|1,199,000|1,179,000|1|
2017.12.28 기준(장마감)|090430|2,282|304,500|304,000|2,367|
2017.12.28 기준(장마감)|090430|3,450|305,000|303,500|1,683|
2017.12.28 기준(장마감)|090430|1,884|305,500|303,000|1,695|
2017.12.28 기준(장마감)|090430|4,737|306,000|302,500|3,642|
2017.12.28 기준(장마감)|090430|612|306,500|302,000|1,017|
2017.12.28 기준(장마감)|090430|1,443|307,000|301,500|1,020|
2017.12.28 기준(장마감)|090430|1,080|307,500|301,000|1,098|
2017.12.28 기준(장마감)|090430|1,001|308,000|300,500|686|
2017.12.28 기준(장마감)|090430|669|308,500|300,000|1,217|
2017.12.28 기준(장마감)|090430|1,028|309,000|299,500|144|
2017.12.28 기준(장마감)|033780|4,556|115,500|115,000|8,483|
2017.12.28 기준(장마감)|033780|20,148|116,000|114,500|14,955|
2017.12.28 기준(장마감)|033780|3,890|116,500|114,000|14,689|
2017.12.28 기준(장마감)|033780|3,313|117,000|113,500|13,264|
2017.12.28 기준(장마감)|033780|2,615|117,500|113,000|8,654|
2017.12.28 기준(장마감)|033780|4,055|118,000|112,500|4,683|
2017.12.28 기준(장마감)|033780|2,072|118,500|112,000|5,914|
2017.12.28 기준(장마감)|033780|3,797|119,000|111,500|4,188|
2017.12.28 기준(장마감)|033780|1,999|119,500|111,000|4,090|
2017.12.28 기준(장마감)|033780|16,412|120,000|110,500|2,495|
2017.12.28 기준(장마감)|066570|11,691|106,000|105,500|30,011|
2017.12.28 기준(장마감)|066570|19,673|106,500|105,000|54,362|
2017.12.28 기준(장마감)|066570|26,297|107,000|104,500|68,453|
2017.12.28 기준(장마감)|066570|10,296|107,500|104,000|8,081|
2017.12.28 기준(장마감)|066570|10,284|108,000|103,500|5,293|
2017.12.28 기준(장마감)|066570|16,242|108,500|103,000|7,659|
2017.12.28 기준(장마감)|066570|36,736|109,000|102,500|3,339|
2017.12.28 기준(장마감)|066570|31,125|109,500|102,000|3,546|
2017.12.28 기준(장마감)|066570|59,009|110,000|101,500|1,037|
2017.12.28 기준(장마감)|066570|13,560|110,500|101,000|1,727|
2017.12.28 기준(장마감)|251270|646|188,500|188,000|3,648|
2017.12.28 기준(장마감)|251270|3,917|189,000|187,500|5,293|
2017.12.28 기준(장마감)|251270|4,877|189,500|187,000|3,219|
2017.12.28 기준(장마감)|251270|2,392|190,000|186,500|5,131|
2017.12.28 기준(장마감)|251270|3,528|190,500|186,000|1,068|
2017.12.28 기준(장마감)|251270|3,213|191,000|185,500|828|
2017.12.28 기준(장마감)|251270|2,177|191,500|185,000|522|
2017.12.28 기준(장마감)|251270|977|192,000|184,500|149|
2017.12.28 기준(장마감)|251270|1,505|192,500|184,000|186|
2017.12.28 기준(장마감)|251270|7,583|193,000|183,500|53|
2017.12.28 기준(장마감)|018260|7,132|200,000|199,500|6|
2017.12.28 기준(장마감)|018260|704|200,500|199,000|15|
2017.12.28 기준(장마감)|018260|1,522|201,000|198,500|1,106|
2017.12.28 기준(장마감)|018260|573|201,500|198,000|2,066|
2017.12.28 기준(장마감)|018260|4,016|202,000|197,500|5,497|
2017.12.28 기준(장마감)|018260|1,688|202,500|197,000|2,767|
2017.12.28 기준(장마감)|018260|734|203,000|196,500|2,077|
2017.12.28 기준(장마감)|018260|82|203,500|196,000|1,762|
2017.12.28 기준(장마감)|018260|1,139|204,000|195,500|3,275|
2017.12.28 기준(장마감)|018260|1,188|204,500|195,000|3,320|
2017.12.28 기준(장마감)|003550|3,181|91,000|90,800|1,317|
2017.12.28 기준(장마감)|003550|2,760|91,100|90,700|2,566|
2017.12.28 기준(장마감)|003550|8,368|91,200|90,600|6,034|
2017.12.28 기준(장마감)|003550|6,135|91,300|90,500|3,909|
2017.12.28 기준(장마감)|003550|12,124|91,400|90,400|12,324|
2017.12.28 기준(장마감)|003550|3,037|91,500|90,300|2,583|
2017.12.28 기준(장마감)|003550|1,519|91,600|90,200|2,403|
2017.12.28 기준(장마감)|003550|1,000|91,700|90,100|1,763|
2017.12.28 기준(장마감)|003550|839|91,800|90,000|1,158|
2017.12.28 기준(장마감)|003550|1,306|91,900|89,900|563|
2017.12.28 기준(장마감)|086790|11,054|49,800|49,750|160|
2017.12.28 기준(장마감)|
