0 1 2 3 4 5 6 7 8
086790 20170421 13:53 37,100 850 37,150 37,100 763,190 775
086790 20170421 13:52 37,150 900 37,150 37,100 762,415 891
086790 20170421 13:51 37,100 850 37,150 37,100 761,524 663
086790 20170421 13:50 37,150 900 37,150 37,100 760,861 1,461
086790 20170421 13:49 37,150 900 37,150 37,100 759,400 1,605
086790 20170421 13:48 37,100 850 37,150 37,100 757,795 416
086790 20170421 13:47 37,150 900 37,150 37,100 757,379 4,944
086790 20170421 13:46 37,150 900 37,150 37,100 752,435 532
086790 20170421 13:45 37,100 850 37,150 37,100 751,903 1,324
086790 20170421 13:44 37,150 900 37,150 37,100 750,579 2,602
086790 20170421 13:43 37,150 900 37,150 37,100 747,977 837
086790 20170421 13:42 37,100 850 37,150 37,100 747,140 768
086790 20170421 13:41 37,100 850 37,150 37,100 746,372 4,176
086790 20170421 13:40 37,100 850 37,150 37,100 742,196 1,552
086790 20170421 13:39 37,100 850 37,150 37,100 740,644 464
086790 20170421 13:38 37,150 900 37,150 37,100 740,180 1,492
086790 20170421 13:37 37,150 900 37,150 37,100 738,688 1,135
086790 20170421 13:36 37,150 900 37,150 37,100 737,553 772
086790 20170421 13:35 37,100 850 37,150 37,100 736,781 621
086790 20170421 13:34 37,150 900 37,150 37,100 736,160 1,595
086790 20170421 13:33 37,150 900 37,150 37,100 734,565 1,000
086790 20170421 13:32 37,100 850 37,150 37,100 733,565 863
086790 20170421 13:31 37,150 900 37,150 37,100 732,702 567
086790 20170421 13:30 37,100 850 37,150 37,100 732,135 766
086790 20170421 13:29 37,100 850 37,150 37,100 731,369 1,284
086790 20170421 13:28 37,100 850 37,150 37,100 730,085 557
086790 20170421 13:27 37,150 900 37,150 37,100 729,528 865
086790 20170421 13:26 37,150 900 37,150 37,100 728,663 958
086790 20170421 13:25 37,100 850 37,150 37,100 727,705 1,162
086790 20170421 13:24 37,150 900 37,150 37,100 726,543 1,497
086790 20170421 13:23 37,150 900 37,150 37,100 725,046 679
086790 20170421 13:22 37,150 900 37,150 37,100 724,367 978
086790 20170421 13:21 37,100 850 37,150 37,100 723,389 840
086790 20170421 13:20 37,150 900 37,150 37,100 722,549 5,762
086790 20170421 13:19 37,050 800 37,100 37,050 716,787 3,647
086790 20170421 13:18 37,100 850 37,100 37,050 713,140 1,777
086790 20170421 13:17 37,100 850 37,100 37,050 711,363 1,436
086790 20170421 13:16 37,100 850 37,100 37,050 709,927 1,576
086790 20170421 13:15 37,050 800 37,100 37,050 708,351 1,427
086790 20170421 13:14 37,100 850 37,100 37,050 706,924 719
086790 20170421 13:13 37,050 800 37,100 37,050 706,205 827
086790 20170421 13:12 37,100 850 37,100 37,050 705,378 1,037
086790 20170421 13:11 37,100 850 37,100 37,050 704,341 624
086790 20170421 13:10 37,050 800 37,100 37,050 703,717 934
086790 20170421 13:09 37,050 800 37,100 37,050 702,783 398
086790 20170421 13:08 37,100 850 37,100 37,050 702,385 1,245
086790 20170421 13:07 37,100 850 37,100 37,050 701,140 1,554
086790 20170421 13:06 37,100 850 37,100 37,050 699,586 410
086790 20170421 13:05 37,100 850 37,100 37,050 699,176 610
086790 20170421 13:04 37,050 800 37,100 37,050 698,566 402
086790 20170421 13:03 37,100 850 37,100 37,050 698,164 619
086790 20170421 13:02 37,050 800 37,100 37,050 697,545 432
086790 20170421 13:01 37,100 850 37,100 37,050 697,113 766
086790 20170421 13:00 37,050 800 37,050 37,000 696,347 8,064
086790 20170421 12:59 37,050 800 37,050 37,000 688,283 767
086790 20170421 12:58 37,000 750 37,050 37,000 687,516 922
086790 20170421 12:57 37,000 750 37,050 37,000 686,594 239
086790 20170421 12:56 37,000 750 37,050 37,000 686,355 1,064
086790 20170421 12:55 37,050 800 37,050 37,000 685,291 242
086790 20170421 12:54 37,050 800 37,050 37,000 685,049 539
086790 20170421 12:53 37,000 750 37,050 37,000 684,510 13,403
086790 20170421 12:52 37,150 900 37,150 37,100 671,107 1,731
086790 20170421 12:51 37,150 900 37,150 37,100 669,376 1,690
086790 20170421 12:50 37,100 850 37,150 37,100 667,686 1,091
086790 20170421 12:49 37,100 850 37,150 37,100 666,595 2,228
086790 20170421 12:48 37,100 850 37,150 37,100 664,367 1,545
086790 20170421 12:47 37,100 850 37,150 37,100 662,822 684
086790 20170421 12:46 37,100 850 37,150 37,100 662,138 373
086790 20170421 12:45 37,100 850 37,150 37,100 661,765 1,024
086790 20170421 12:44 37,100 850 37,150 37,100 660,741 1,057
086790 20170421 12:43 37,150 900 37,150 37,100 659,684 463
086790 20170421 12:42 37,100 850 37,150 37,100 659,221 916
086790 20170421 12:41 37,100 850 37,150 37,100 658,305 671
086790 20170421 12:40 37,150 900 37,150 37,100 657,634 1,649
086790 20170421 12:39 37,100 850 37,150 37,100 655,985 828
086790 20170421 12:38 37,150 900 37,150 37,100 655,157 5,308
086790 20170421 12:37 37,100 850 37,150 37,100 649,849 1,703
086790 20170421 12:36 37,100 850 37,150 37,100 648,146 1,794
086790 20170421 12:35 37,100 850 37,150 37,100 646,352 438
086790 20170421 12:34 37,100 850 37,150 37,100 645,914 649
086790 20170421 12:33 37,100 850 37,150 37,100 645,265 1,266
086790 20170421 12:32 37,150 900 37,150 37,100 643,999 323
086790 20170421 12:31 37,100 850 37,150 37,100 643,676 1,062
086790 20170421 12:30 37,150 900 37,150 37,100 642,614 1,617
086790 20170421 12:29 37,100 850 37,150 37,100 640,997 1,222
086790 20170421 12:28 37,100 850 37,100 37,050 639,775 784
086790 20170421 12:27 37,100 850 37,100 37,050 638,991 1,973
086790 20170421 12:26 37,100 850 37,100 37,050 637,018 611
086790 20170421 12:25 37,100 850 37,100 37,050 636,407 2,280
086790 20170421 12:24 37,100 850 37,100 37,050 634,127 837
086790 20170421 12:23 37,050 800 37,100 37,050 633,290 1,164
086790 20170421 12:22 37,100 850 37,100 37,050 632,126 1,558
086790 20170421 12:21 37,100 850 37,100 37,050 630,568 2,136
086790 20170421 12:20 37,050 800 37,100 37,050 628,432 2,377
086790 20170421 12:19 37,100 850 37,100 37,050 626,055 4,325
086790 20170421 12:18 37,050 800 37,050 37,000 621,730 1,263
086790 20170421 12:17 37,050 800 37,050 37,000 620,467 335
086790 20170421 12:16 37,050 800 37,050 37,000 620,132 1,237
086790 20170421 12:15 37,050 800 37,050 37,000 618,895 1,292
086790 20170421 12:14 37,050 800 37,050 37,000 617,603 1,118
086790 20170421 12:13 37,050 800 37,050 37,000 616,485 482
086790 20170421 12:12 37,050 800 37,050 37,000 616,003 335
086790 20170421 12:11 37,050 800 37,050 37,000 615,668 777
086790 20170421 12:10 37,050 800 37,050 37,000 614,891 1,070
086790 20170421 12:09 37,050 800 37,050 37,000 613,821 748
086790 20170421 12:08 37,000 750 37,050 37,000 613,073 1,221
086790 20170421 12:07 37,000 750 37,000 36,950 611,852 1,256
086790 20170421 12:06 37,000 750 37,000 36,950 610,596 1,440
086790 20170421 12:05 37,000 750 37,000 36,950 609,156 607
086790 20170421 12:04 37,000 750 37,000 36,950 608,549 943
086790 20170421 12:03 37,000 750 37,000 36,950 607,606 1,479
086790 20170421 12:02 36,950 700 37,000 36,950 606,127 7,362
086790 20170421 12:01 37,000 750 37,000 36,950 598,765 1,088
086790 20170421 12:00 37,000 750 37,000 36,950 597,677 895
086790 20170421 11:59 36,950 700 37,000 36,950 596,782 1,690
086790 20170421 11:58 36,950 700 37,000 36,950 595,092 813
086790 20170421 11:57 37,000 750 37,000 36,950 594,279 469
086790 20170421 11:56 37,000 750 37,000 36,950 593,810 1,044
086790 20170421 11:55 37,000 750 37,000 36,950 592,766 323
086790 20170421 11:54 37,000 750 37,000 36,950 592,443 2,428
086790 20170421 11:53 37,000 750 37,000 36,950 590,015 445
086790 20170421 11:52 37,000 750 37,000 36,950 589,570 1,169
086790 20170421 11:51 36,950 700 37,000 36,950 588,401 611
086790 20170421 11:50 37,000 750 37,000 36,950 587,790 703
086790 20170421 11:49 37,000 750 37,000 36,950 587,087 1,181
086790 20170421 11:48 37,000 750 37,000 36,950 585,906 602
086790 20170421 11:47 37,000 750 37,000 36,950 585,304 733
086790 20170421 11:46 36,950 700 37,000 36,950 584,571 277
086790 20170421 11:45 36,950 700 37,000 36,950 584,294 587
086790 20170421 11:44 37,000 750 37,000 36,950 583,707 5,250
086790 20170421 11:43 36,950 700 37,000 36,950 578,457 759
086790 20170421 11:42 36,950 700 37,000 36,950 577,698 1,726
086790 20170421 11:41 37,000 750 37,000 36,950 575,972 383
086790 20170421 11:40 37,000 750 37,000 36,950 575,589 719
086790 20170421 11:39 37,000 750 37,000 36,950 574,870 1,094
086790 20170421 11:38 37,000 750 37,000 36,950 573,776 437
086790 20170421 11:37 36,950 700 37,000 36,950 573,339 1,693
086790 20170421 11:36 37,000 750 37,000 36,950 571,646 875
086790 20170421 11:35 37,000 750 37,000 36,950 570,771 675
086790 20170421 11:34 37,000 750 37,000 36,950 570,096 599
086790 20170421 11:33 37,000 750 37,000 36,950 569,497 778
086790 20170421 11:32 37,000 750 37,000 36,950 568,719 1,286
086790 20170421 11:31 37,000 750 37,000 36,950 567,433 624
086790 20170421 11:30 36,950 700 37,000 36,950 566,809 233
086790 20170421 11:29 37,000 750 37,000 36,950 566,576 160
086790 20170421 11:28 36,950 700 37,000 36,950 566,416 1,691
086790 20170421 11:27 37,000 750 37,000 36,950 564,725 673
086790 20170421 11:26 36,950 700 37,000 36,950 564,052 6,086
086790 20170421 11:25 37,000 750 37,000 36,950 557,966 304
086790 20170421 11:24 37,000 750 37,000 36,950 557,662 2,575
086790 20170421 11:23 37,000 750 37,000 36,950 555,087 939
086790 20170421 11:22 37,000 750 37,000 36,950 554,148 888
086790 20170421 11:21 37,000 750 37,000 36,950 553,260 477
086790 20170421 11:20 36,950 700 37,000 36,950 552,783 1,063
086790 20170421 11:19 36,950 700 37,000 36,950 551,720 1,270
086790 20170421 11:18 37,000 750 37,000 36,950 550,450 1,098
086790 20170421 11:17 36,950 700 37,000 36,950 549,352 11,524
086790 20170421 11:16 37,100 850 37,150 37,100 537,828 2,307
086790 20170421 11:15 37,100 850 37,150 37,100 535,521 1,067
086790 20170421 11:14 37,150 900 37,150 37,100 534,454 470
086790 20170421 11:13 37,150 900 37,150 37,100 533,984 412
086790 20170421 11:12 37,100 850 37,150 37,100 533,572 514
086790 20170421 11:11 37,150 900 37,150 37,100 533,058 3,119
086790 20170421 11:10 37,100 850 37,150 37,100 529,939 1,759
086790 20170421 11:09 37,150 900 37,150 37,100 528,180 2,084
086790 20170421 11:08 37,150 900 37,150 37,100 526,096 291
086790 20170421 11:07 37,100 850 37,150 37,100 525,805 1,552
086790 20170421 11:06 37,100 850 37,100 37,050 524,253 6,056
086790 20170421 11:05 37,050 800 37,100 37,050 518,197 2,456
086790 20170421 11:04 37,100 850 37,100 37,050 515,741 809
086790 20170421 11:03 37,100 850 37,100 37,050 514,932 981
086790 20170421 11:02 37,100 850 37,100 37,050 513,951 686
086790 20170421 11:01 37,050 800 37,100 37,050 513,265 372
086790 20170421 11:00 37,050 800 37,100 37,050 512,893 7,702
086790 20170421 10:59 37,050 800 37,050 37,000 505,191 644
086790 20170421 10:58 37,050 800 37,050 37,000 504,547 6,520
086790 20170421 10:57 36,950 700 37,000 36,950 498,027 313
086790 20170421 10:56 36,950 700 37,000 36,950 497,714 1,280
086790 20170421 10:55 37,000 750 37,000 36,950 496,434 813
086790 20170421 10:54 36,950 700 37,000 36,950 495,621 552
086790 20170421 10:53 37,000 750 37,000 36,950 495,069 1,310
086790 20170421 10:52 37,000 750 37,000 36,950 493,759 9,656
086790 20170421 10:51 37,100 850 37,100 37,050 484,103 8,078
086790 20170421 10:50 37,050 800 37,100 37,050 476,025 5,795
086790 20170421 10:49 37,100 850 37,100 37,050 470,230 1,059
086790 20170421 10:48 37,050 800 37,100 37,050 469,171 1,866
086790 20170421 10:47 37,100 850 37,100 37,050 467,305 701
086790 20170421 10:46 37,050 800 37,100 37,050 466,604 1,308
086790 20170421 10:45 37,100 850 37,100 37,050 465,296 1,884
086790 20170421 10:44 37,100 850 37,100 37,050 463,412 1,333
086790 20170421 10:43 37,100 850 37,100 37,050 462,079 614
086790 20170421 10:42 37,100 850 37,100 37,050 461,465 1,074
086790 20170421 10:41 37,050 800 37,100 37,050 460,391 1,431
086790 20170421 10:40 37,100 850 37,100 37,050 458,960 4,792
086790 20170421 10:39 37,050 800 37,050 37,000 454,168 1,751
086790 20170421 10:38 37,050 800 37,050 37,000 452,417 966
086790 20170421 10:37 37,050 800 37,050 37,000 451,451 12,835
086790 20170421 10:36 37,100 850 37,100 37,050 438,616 1,791
086790 20170421 10:35 37,100 850 37,100 37,050 436,825 807
086790 20170421 10:34 37,100 850 37,100 37,050 436,018 2,229
086790 20170421 10:33 37,050 800 37,100 37,050 433,789 661
086790 20170421 10:32 37,100 850 37,100 37,050 433,128 2,380
086790 20170421 10:31 37,100 850 37,100 37,050 430,748 1,520
086790 20170421 10:30 37,050 800 37,100 37,050 429,228 751
086790 20170421 10:29 37,100 850 37,100 37,050 428,477 1,389
086790 20170421 10:28 37,050 800 37,100 37,050 427,088 1,251
086790 20170421 10:27 37,100 850 37,100 37,050 425,837 1,202
086790 20170421 10:26 37,050 800 37,100 37,050 424,635 8,761
086790 20170421 10:25 37,100 850 37,150 37,100 415,874 1,818
086790 20170421 10:24 37,150 900 37,150 37,100 414,056 1,184
086790 20170421 10:23 37,100 850 37,150 37,100 412,872 849
086790 20170421 10:22 37,100 850 37,150 37,100 412,023 1,077
086790 20170421 10:21 37,100 850 37,150 37,100 410,946 13,947
086790 20170421 10:20 37,200 950 37,200 37,150 396,999 2,114
086790 20170421 10:19 37,200 950 37,200 37,150 394,885 784
086790 20170421 10:18 37,200 950 37,200 37,150 394,101 2,522
086790 20170421 10:17 37,200 950 37,200 37,150 391,579 1,291
086790 20170421 10:16 37,200 950 37,200 37,150 390,288 1,205
086790 20170421 10:15 37,200 950 37,200 37,150 389,083 1,079
086790 20170421 10:14 37,200 950 37,200 37,150 388,004 1,092
086790 20170421 10:13 37,150 900 37,200 37,150 386,912 1,775
086790 20170421 10:12 37,200 950 37,200 37,150 385,137 576
086790 20170421 10:11 37,150 900 37,200 37,150 384,561 2,025
086790 20170421 10:10 37,200 950 37,200 37,150 382,536 953
086790 20170421 10:09 37,150 900 37,200 37,150 381,583 4,282
086790 20170421 10:08 37,250 1,000 37,250 37,200 377,301 2,711
086790 20170421 10:07 37,250 1,000 37,250 37,200 374,590 1,773
086790 20170421 10:06 37,250 1,000 37,250 37,200 372,817 1,159
086790 20170421 10:05 37,200 950 37,250 37,200 371,658 1,091
086790 20170421 10:04 37,200 950 37,250 37,200 370,567 1,058
086790 20170421 10:03 37,200 950 37,250 37,200 369,509 3,279
086790 20170421 10:02 37,200 950 37,250 37,200 366,230 894
086790 20170421 10:01 37,250 1,000 37,250 37,200 365,336 166
086790 20170421 10:00 37,250 1,000 37,250 37,200 365,170 3,045
086790 20170421 09:59 37,200 950 37,200 37,150 362,125 11,069
086790 20170421 09:58 37,250 1,000 37,300 37,250 351,056 3,928
086790 20170421 09:57 37,300 1,050 37,300 37,250 347,128 8,028
086790 20170421 09:56 37,300 1,050 37,300 37,250 339,100 1,325
086790 20170421 09:55 37,250 1,000 37,300 37,250 337,775 902
086790 20170421 09:54 37,250 1,000 37,300 37,250 336,873 1,583
086790 20170421 09:53 37,300 1,050 37,300 37,250 335,290 970
086790 20170421 09:52 37,300 1,050 37,300 37,250 334,320 3,648
086790 20170421 09:51 37,300 1,050 37,300 37,250 330,672 3,205
086790 20170421 09:50 37,250 1,000 37,300 37,250 327,467 1,601
086790 20170421 09:49 37,300 1,050 37,300 37,250 325,866 1,509
086790 20170421 09:48 37,300 1,050 37,300 37,250 324,357 1,119
086790 20170421 09:47 37,250 1,000 37,300 37,250 323,238 9,048
086790 20170421 09:46 37,200 950 37,250 37,200 314,190 2,265
086790 20170421 09:45 37,200 950 37,250 37,200 311,925 1,701
086790 20170421 09:44 37,250 1,000 37,250 37,200 310,224 462
086790 20170421 09:43 37,200 950 37,250 37,200 309,762 2,746
086790 20170421 09:42 37,150 900 37,200 37,150 307,016 4,334
086790 20170421 09:41 37,150 900 37,200 37,150 302,682 929
086790 20170421 09:40 37,200 950 37,200 37,150 301,753 1,098
086790 20170421 09:39 37,150 900 37,200 37,150 300,655 7,261
086790 20170421 09:38 37,250 1,000 37,300 37,250 293,394 2,599
086790 20170421 09:37 37,250 1,000 37,300 37,250 290,795 754
086790 20170421 09:36 37,250 1,000 37,300 37,250 290,041 11,393
086790 20170421 09:35 37,150 900 37,200 37,150 278,648 6,744
086790 20170421 09:34 37,200 950 37,250 37,200 271,904 2,665
086790 20170421 09:33 37,250 1,000 37,250 37,200 269,239 2,399
086790 20170421 09:32 37,200 950 37,250 37,200 266,840 1,438
086790 20170421 09:31 37,250 1,000 37,250 37,200 265,402 13,394
086790 20170421 09:30 37,100 850 37,150 37,100 252,008 2,917
086790 20170421 09:29 37,200 950 37,250 37,200 249,091 13,412
086790 20170421 09:28 37,250 1,000 37,250 37,200 235,679 5,115
086790 20170421 09:27 37,250 1,000 37,250 37,200 230,564 2,386
086790 20170421 09:26 37,250 1,000 37,250 37,200 228,178 2,349
086790 20170421 09:25 37,250 1,000 37,250 37,200 225,829 2,607
086790 20170421 09:24 37,200 950 37,250 37,200 223,222 9,361
086790 20170421 09:23 37,350 1,100 37,350 37,300 213,861 2,198
086790 20170421 09:22 37,350 1,100 37,350 37,300 211,663 6,395
086790 20170421 09:21 37,350 1,100 37,350 37,300 205,268 28,093
086790 20170421 09:20 37,250 1,000 37,250 37,200 177,175 8,481
086790 20170421 09:19 37,200 950 37,200 37,150 168,694 1,609
086790 20170421 09:18 37,150 900 37,200 37,150 167,085 2,084
086790 20170421 09:17 37,150 900 37,200 37,150 165,001 4,400
086790 20170421 09:16 37,250 1,000 37,250 37,200 160,601 5,291
086790 20170421 09:15 37,250 1,000 37,250 37,200 155,310 6,071
086790 20170421 09:14 37,300 1,050 37,300 37,250 149,239 8,262
086790 20170421 09:13 37,200 950 37,250 37,200 140,977 13,438
086790 20170421 09:12 37,200 950 37,200 37,150 127,539 6,138
086790 20170421 09:11 37,150 900 37,200 37,150 121,401 10,898
086790 20170421 09:10 37,150 900 37,200 37,150 110,503 9,997
086790 20170421 09:09 37,150 900 37,150 37,100 100,506 13,764
086790 20170421 09:08 37,150 900 37,150 37,100 86,742 19,022
086790 20170421 09:07 36,900 650 36,900 36,850 67,720 4,371
086790 20170421 09:06 36,800 550 36,850 36,800 63,349 9,502
086790 20170421 09:05 36,850 600 36,850 36,800 53,847 12,713
086790 20170421 09:04 36,650 400 36,650 36,600 41,134 3,113
086790 20170421 09:03 36,650 400 36,650 36,600 38,021 2,893
086790 20170421 09:02 36,650 400 36,650 36,600 35,128 3,316
086790 20170421 09:01 36,650 400 36,650 36,600 31,812 13,988
086790 20170421 09:00 36,650 400 36,650 36,600 17,824 17,824
086790 20170421 15:56 37,200 950 37,250 37,200 1,091,571 10
086790 20170421 15:52 37,200 950 37,250 37,200 1,091,561 50
086790 20170421 15:49 37,200 950 37,250 37,200 1,091,511 5
086790 20170421 15:40 37,200 950 0 0 1,091,506 248
086790 20170421 15:30 37,200 950 37,250 37,200 1,091,258 111,163
086790 20170421 15:19 37,200 950 37,250 37,200 980,095 6,065
086790 20170421 15:18 37,200 950 37,250 37,200 974,030 1,154
086790 20170421 15:17 37,200 950 37,250 37,200 972,876 3,286
086790 20170421 15:16 37,250 1,000 37,300 37,250 969,590 19,172
086790 20170421 15:15 37,150 900 37,200 37,150 950,418 2,518
086790 20170421 15:14 37,200 950 37,200 37,150 947,900 1,829
086790 20170421 15:13 37,150 900 37,200 37,150 946,071 1,558
086790 20170421 15:12 37,200 950 37,200 37,150 944,513 1,799
086790 20170421 15:11 37,200 950 37,200 37,150 942,714 6,840
086790 20170421 15:10 37,200 950 37,200 37,150 935,874 12,712
086790 20170421 15:09 37,200 950 37,250 37,200 923,162 1,883
086790 20170421 15:08 37,200 950 37,250 37,200 921,279 1,994
086790 20170421 15:07 37,250 1,000 37,250 37,200 919,285 1,249
086790 20170421 15:06 37,200 950 37,250 37,200 918,036 2,741
086790 20170421 15:05 37,250 1,000 37,250 37,200 915,295 1,721
086790 20170421 15:04 37,200 950 37,250 37,200 913,574 22,017
086790 20170421 15:03 37,150 900 37,150 37,100 891,557 2,214
086790 20170421 15:02 37,100 850 37,150 37,100 889,343 1,677
086790 20170421 15:01 37,100 850 37,150 37,100 887,666 1,554
